title,company,location,date,job_url,job_description
2025 APAC Long Internship (Jan - Jun) – Financial Institutions Coverage – Singapore,BNP Paribas,"Singapore, Singapore",2024-10-07,https://www.linkedin.com/jobs/view/4045067960/,"Databases: sql; Supply Chain & Management: erp; Soft Skills: communication; Agile Data Analyst: sql, training, analytical skills, communication skills, r"
2025 Private Capital Advisory Semester Internship Programme - Singapore,Lazard,Singapore,2024-10-05,https://www.linkedin.com/jobs/view/4024171546/,
AML CDD Specialist,Trust Bank Singapore,Singapore,2024-10-03,https://www.linkedin.com/jobs/view/3987278967/,
"APAC Director, Solutions and Integrations",Nuvei,"Singapore, Singapore",2024-10-07,https://www.linkedin.com/jobs/view/4041963584/,"Programming Languages: go, java; Mobile Development: flutter; Databases: sql; Soft Skills: leadership; Agile Data Analyst: sql, business requirements, r"
Administrative Assistant,TCP Corps Outsourcing LLC,Singapore,2024-10-09,https://www.linkedin.com/jobs/view/4044830121/,"Programming Languages: go; Web Development: less; Soft Skills: multitasking, teamwork, communication, time management, adaptability; Agile Data Analyst: compliance, training, r"
"Agile Data, Report and Dashboard Analyst",HCLTech,"Singapore, Singapore",2024-10-04,https://www.linkedin.com/jobs/view/4040813833/,
"Analyst, Conflict & Intake (Regional Coverage)",Captar Partners,"Singapore, Singapore",2024-10-04,https://www.linkedin.com/jobs/view/4041028533/,
Anti-Money Laundering Analyst,Morgan McKinley,"Singapore, Singapore",2024-10-09,https://www.linkedin.com/jobs/view/4044674557/,
Application Support Analyst,Crédit Agricole CIB,"Singapore, Singapore",2024-10-09,https://www.linkedin.com/jobs/view/4023352690/,
Assistant Director (Data Analysis),Ministry of Defence of Singapore,"Singapore, Singapore",2024-10-08,https://www.linkedin.com/jobs/view/4026222447/,"Programming Languages: go; Agile Data Analyst: proactive, r"
Assistant Revenue Manager,Accor,"Singapore, Singapore",2024-10-05,https://www.linkedin.com/jobs/view/4043469712/,"Marketing: lead generation; Supply Chain & Management: inventory management, erp; Soft Skills: communication; Agile Data Analyst: performance improvement, training, r"
"Assistant Underwriter, Property",Chubb,"Singapore, Singapore",2024-10-08,https://www.linkedin.com/jobs/view/4045454389/,
Associate Consultant,VantagePoint,"Singapore, Singapore",2024-10-07,https://www.linkedin.com/jobs/view/4042593024/,"Databases: sql; Data Analysis: etl; Supply Chain & Management: erp; Customer Support: technical support; Soft Skills: communication; Agile Data Analyst: sql, training, analytical skills, communication skills, r"
"Associate, AI ML Ops (Singapore)",Nomura,"Singapore, Singapore",2024-10-07,https://www.linkedin.com/jobs/view/4044541626/,
